min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.0878,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,10.0,5.0,5.0
0.1327,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,20.0,5.0,3.0
0.1569,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,10.0,5.0,3.0
0.1243,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,20.0,5.0,5.0
0.1274,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,10.0,5.0,5.0
0.1274,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,10.0,5.0,5.0
0.1465,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,20.0,5.0,3.0
0.1365,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,20.0,5.0,5.0
0.1418,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,10.0,5.0,5.0
0.1327,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,20.0,5.0,3.0
0.1495,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
0.1274,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,10.0,5.0,5.0
0.1418,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,10.0,5.0,5.0
0.1243,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,20.0,5.0,5.0
0.1418,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,10.0,5.0,5.0
0.1327,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,20.0,5.0,3.0
0.1365,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,20.0,5.0,5.0
0.1398,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,10.0,5.0,3.0
0.1274,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,10.0,5.0,5.0
0.1365,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,20.0,5.0,5.0
0.1243,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,20.0,5.0,5.0
0.1748,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,10.0,5.0,3.0
0.1495,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,20.0,5.0,5.0
0.1365,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,20.0,5.0,5.0
0.1243,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,20.0,5.0,5.0
0.1327,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,20.0,5.0,3.0
0.1274,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,10.0,5.0,5.0
0.0313,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,10.0,5.0,3.0
0.1748,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,10.0,5.0,3.0
0.1327,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,20.0,5.0,3.0
0.1495,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,20.0,5.0,5.0
0.1465,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,20.0,5.0,3.0
0.0899,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,10.0,5.0,5.0
0.1569,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,10.0,5.0,5.0
0.1465,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,20.0,5.0,3.0
0.1465,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,20.0,5.0,3.0
0.1465,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,20.0,5.0,3.0
0.1327,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,20.0,5.0,3.0
0.1418,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,10.0,5.0,5.0
0.1748,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,10.0,5.0,3.0
0.1243,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,20.0,5.0,5.0
0.1398,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,10.0,5.0,3.0
0.1495,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
0.1569,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,10.0,5.0,5.0
0.1495,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,20.0,5.0,5.0
0.0880,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,20.0,5.0,3.0
0.1398,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,10.0,5.0,3.0
0.1365,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,20.0,5.0,5.0
0.1495,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
0.1748,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,10.0,5.0,3.0
0.1495,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
0.1569,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,10.0,5.0,5.0
0.1569,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,10.0,5.0,3.0
0.1365,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,20.0,5.0,5.0
0.1398,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,10.0,5.0,3.0
0.1592,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,20.0,5.0,3.0
0.1365,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,20.0,5.0,5.0
0.1748,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,10.0,5.0,3.0
0.1418,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,10.0,5.0,5.0
0.0884,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,10.0,5.0,3.0
0.1274,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,10.0,5.0,5.0
0.1592,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,20.0,5.0,3.0
0.1327,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,20.0,5.0,3.0
0.1398,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,10.0,5.0,3.0
0.1418,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,10.0,5.0,5.0
0.1418,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,10.0,5.0,5.0
0.1592,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,20.0,5.0,3.0
0.1365,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,20.0,5.0,5.0
0.1569,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,10.0,5.0,5.0
0.1398,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,10.0,5.0,3.0
0.1365,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,20.0,5.0,5.0
0.1495,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
0.1398,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,10.0,5.0,3.0
0.1748,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,10.0,5.0,3.0
0.1465,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,20.0,5.0,3.0
0.0635,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,10.0,5.0,5.0
0.1398,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,10.0,5.0,3.0
0.1748,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,10.0,5.0,3.0
0.1327,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,20.0,5.0,3.0
0.1592,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,20.0,5.0,3.0
0.1569,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,10.0,5.0,5.0
0.1465,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,20.0,5.0,3.0
0.0900,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,10.0,5.0,3.0
0.1495,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,20.0,5.0,5.0
0.1243,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,20.0,5.0,5.0
0.1327,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,20.0,5.0,3.0
0.1365,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,20.0,5.0,5.0
0.1274,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,10.0,5.0,5.0
0.0898,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,20.0,5.0,5.0
0.1398,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,10.0,5.0,3.0
0.1748,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,10.0,5.0,3.0
0.1398,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,10.0,5.0,3.0
0.1495,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,20.0,5.0,5.0
0.1243,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,20.0,5.0,5.0
0.0531,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,20.0,5.0,3.0
0.1592,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,20.0,5.0,3.0
0.1465,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,20.0,5.0,3.0
0.1465,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,20.0,5.0,3.0
0.1569,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,10.0,5.0,3.0
0.1592,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,20.0,5.0,3.0
0.1569,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,10.0,5.0,5.0
0.1243,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,20.0,5.0,5.0
0.0718,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
0.1569,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,10.0,5.0,3.0
0.1495,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,20.0,5.0,5.0
0.1748,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,10.0,5.0,3.0
0.1327,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,20.0,5.0,3.0
0.1274,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,10.0,5.0,5.0
0.1327,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,20.0,5.0,3.0
0.1592,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,20.0,5.0,3.0
0.1569,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,10.0,5.0,3.0
0.1243,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,20.0,5.0,5.0
0.1398,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,10.0,5.0,3.0
0.1592,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,20.0,5.0,3.0
0.1569,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,10.0,5.0,3.0
0.1592,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,20.0,5.0,3.0
0.1243,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,20.0,5.0,5.0
0.0875,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,20.0,5.0,5.0
0.1274,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,10.0,5.0,5.0
0.1748,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,10.0,5.0,3.0
0.0900,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,20.0,5.0,3.0
0.1569,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,10.0,5.0,3.0
0.1569,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,10.0,5.0,5.0
0.1748,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,10.0,5.0,3.0
0.1465,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,20.0,5.0,3.0
0.1569,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,10.0,5.0,3.0
0.1243,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,20.0,5.0,5.0
0.1569,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,10.0,5.0,5.0
0.1569,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,10.0,5.0,5.0
0.1569,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,10.0,5.0,3.0
0.1592,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,20.0,5.0,3.0
0.1592,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,20.0,5.0,3.0
0.1569,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,10.0,5.0,3.0
0.1418,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,10.0,5.0,5.0
0.1418,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,10.0,5.0,5.0
0.1274,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,10.0,5.0,5.0
0.1569,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,10.0,5.0,5.0
0.1569,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,10.0,5.0,5.0
0.1365,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,20.0,5.0,5.0
0.1465,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,20.0,5.0,3.0
0.1418,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,10.0,5.0,5.0
0.1569,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,10.0,5.0,3.0
0.1418,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,10.0,5.0,5.0
0.1274,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,10.0,5.0,5.0
0.0878,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,10.0,5.0,5.0
0.1327,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,20.0,5.0,3.0
0.1569,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,10.0,5.0,3.0
0.1243,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,20.0,5.0,5.0
0.1274,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,10.0,5.0,5.0
0.1274,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,10.0,5.0,5.0
0.1465,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,20.0,5.0,3.0
0.1365,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,20.0,5.0,5.0
0.1418,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,10.0,5.0,5.0
0.1327,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,20.0,5.0,3.0
0.1495,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
